@startuml

class Person{
    +String firstName
    +String lastName
    +Date birthDate
    +String diploma
}

class Trainer extends Person{}

class ProspectivePerson extends Person{}

class GroupSession{
    +String type
    +Date date
    +Time startTime
    +Trainer trainer
}

class IndividualSession{}

class Center{
    +String name
    +Address address
    +Room[] rooms
    +int maxCapacity
    +int roomNumber
}

class Room{
    +int roomNumber
    +int maxCapacity
}

class Session{
    +Date date
    +Time startTime
    +Center center
    +Room room
    +GroupSession groupSession
    +IndividualSession individualSession
}

Person "0..*" -- "1..*" ProspectivePerson
GroupSession "0..*" -- "1.." ProspectivePerson.birthDate
GroupSession "0..*" -- "1.." ProspectivePerson.diploma

GroupSession "0..*" -- "1.." Person.firstName
GroupSession "0..*" -- "1.." Person.lastName
GroupSession "0..*" -- "1.." Person.birthDate
GroupSession "0..*" -- "1.." Person.diploma

GroupSession "0..*" -- "1.." ProspectivePerson.firstName
GroupSession "0..*" -- "1.." ProspectivePerson.lastName
GroupSession "0..*" -- "1.." ProspectivePerson.birthDate
GroupSession "0..*" -- "1.." ProspectivePerson.diploma

GroupSession "0..*" -- "1.." Person.firstName
GroupSession "0..*" -- "1.." Person.lastName
GroupSession "0..*" -- "1.." Person.birthDate
GroupSession "0..*" -- "1.." Person.diploma

GroupSession "0..*" -- "1.." ProspectivePerson.firstName
GroupSession "0..*" -- "1.." ProspectivePerson.lastName
GroupSession "0..*" -- "1.." ProspectivePerson.birthDate
GroupSession "0..*" -- "1.." ProspectivePerson.diploma

GroupSession "0..*" -- "1.." Person.firstName
GroupSession "0..*" -- "1.." Person.lastName
GroupSession "0..*" -- "1.." Person.birthDate
GroupSession "0..*" -- "1.." Person.diploma

GroupSession "0..*" -- "1.." ProspectivePerson.firstName
GroupSession "0..*" -- "1.." ProspectivePerson.lastName
GroupSession "0..*" -- "1.." ProspectivePerson.birthDate
GroupSession "0..*" -- "1.." ProspectivePerson.diploma

GroupSession "0..*" -- "1.." Person.firstName
GroupSession "0..*" -- "1.." Person.lastName
GroupSession "0..*" -- "1.." Person.birthDate
GroupSession "0..*" -- "1.." Person.diploma

GroupSession "0..*" -- "1.." ProspectivePerson.firstName
GroupSession "0..*" -- "1.." ProspectivePerson.lastName
GroupSession "0..*" -- "1.." ProspectivePerson.birthDate
GroupSession "0..*" -- "1.." ProspectivePerson.diploma

GroupSession "0..*" -- "1.." Person.firstName
GroupSession "0..*" -- "1.." Person.lastName
GroupSession "0..*" -- "1.." Person.birthDate
GroupSession "0..*" -- "1.." Person.diploma

GroupSession "0..*" -- "1.." ProspectivePerson.firstName
GroupSession "0..*" -- "1.." ProspectivePerson.lastName
GroupSession "0..*" -- "1.." ProspectivePerson.birthDate
GroupSession "0..*" -- "1.." ProspectivePerson.diploma

GroupSession "0..*" -- "1.." Person.firstName
GroupSession "0..*" -- "1.." Person.lastName
GroupSession "0..*" -- "1.." Person.birthDate
GroupSession "0..*" -- "1.." Person.diploma

GroupSession "0..*" -- "1.." ProspectivePerson.firstName
GroupSession "0..*" -- "1.." ProspectivePerson.lastName
GroupSession "0..*" -- "1.." ProspectivePerson.birthDate
GroupSession "0..*" -- "1.." ProspectivePerson.diploma

GroupSession "0..*" -- "1.." Person.firstName
GroupSession "0..*" -- "1.." Person.lastName
GroupSession "0..*" -- "1.." Person.birthDate
GroupSession "0..*" -- "1.." Person.diploma

GroupSession "0..*" -- "1.." ProspectivePerson.firstName
GroupSession "0..*" -- "1.." ProspectivePerson.lastName
GroupSession "0..*" -- "1.." ProspectivePerson.birthDate
GroupSession "0..*" -- "1.." ProspectivePerson.diploma

GroupSession "0..*" -- "1.." Person.firstName
GroupSession "0..*" -- "1.." Person.lastName
GroupSession "0..*" -- "1.." Person.birthDate
GroupSession "0..*" -- "1.." Person.diploma

GroupSession "0..*" -- "1.." ProspectivePerson.firstName
GroupSession "0..*" -- "1.." ProspectivePerson.lastName
GroupSession "0..*" -- "1.." ProspectivePerson.birthDate
GroupSession "0..*" -- "1.." ProspectivePerson.diploma

GroupSession "0..*" -- "1.." Person.firstName
GroupSession "0..*" -- "1.." Person.lastName
GroupSession "0..*" -- "1.." Person.birthDate
GroupSession "0..*" -- "1.." Person.diploma

GroupSession "0..*" -- "1.." ProspectivePerson.firstName
GroupSession "0..*" -- "1.." ProspectivePerson.lastName
GroupSession "0..*" -- "1.." ProspectivePerson.birthDate
GroupSession "0..*" -- "1.." ProspectivePerson.diploma

GroupSession "0..*" -- "1.." Person.firstName
GroupSession "0..*" -- "1.." Person.lastName
GroupSession "0..*" -- "1.." Person.birthDate
GroupSession "0..*" -- "1.." Person.diploma

GroupSession "0..*" -- "1.." ProspectivePerson.firstName
GroupSession "0..*" -- "1.." ProspectivePerson.lastName
GroupSession "0..*" -- "1.." ProspectivePerson.birthDate
GroupSession "0..*" -- "1.." ProspectivePerson.diploma

GroupSession "0..*" -- "1.." Person.firstName
GroupSession "0..*" -- "1.." Person.lastName
GroupSession "0..*" -- "1.." Person.birthDate
GroupSession "0..*" -- "1.." Person.diploma

GroupSession "0..*" -- "1.." ProspectivePerson.firstName
GroupSession "0..*" -- "1.." ProspectivePerson.lastName
GroupSession "0..*" -- "1.." ProspectivePerson.birthDate
GroupSession "0..*" -- "1.." ProspectivePerson.diploma

GroupSession "0..*" -- "1.." Person.firstName
GroupSession "0..*" -- "1.." Person.lastName
GroupSession "0..*" -- "1.." Person.birthDate
GroupSession "0..*" -- "1.." Person.diploma

GroupSession "0..*" -- "1.." ProspectivePerson.firstName
GroupSession "0..*" -- "1.." ProspectivePerson.lastName
GroupSession "0..*" -- "1.." ProspectivePerson.birthDate
GroupSession "0..*" -- "1.." ProspectivePerson.diploma

GroupSession "0..*" -- "1.." Person.firstName
GroupSession "0..*" -- "1.." Person.lastName
GroupSession "0..*" -- "1.." Person.birthDate
GroupSession "0..*" -- "1.." Person.diploma

GroupSession "0..*" -- "1.." ProspectivePerson.firstName
GroupSession "0..*" -- "1.." ProspectivePerson.lastName
GroupSession "0..*" -- "1.." ProspectivePerson.birthDate
GroupSession "0..*" -- "1.." ProspectivePerson.diploma

GroupSession "0..*" -- "1.." Person.firstName
GroupSession "0..*" -- "1.." Person.lastName
GroupSession "0..*" -- "1.." Person.birthDate
GroupSession "0..*" -- "1.." Person.diploma

GroupSession "0..*" -- "1.." ProspectivePerson.firstName
GroupSession "0..*" -- "1.." ProspectivePerson.lastName
GroupSession "0..*" -- "1.." ProspectivePerson.birthDate
GroupSession "0..*" -- "1.." ProspectivePerson.diploma

GroupSession "0..*" -- "1.." Person.firstName
GroupSession "0..*" -- "1.." Person.lastName
GroupSession "0..*" -- "1.." Person.birthDate
GroupSession "0..*" -- "1.." Person.diploma

GroupSession "0..*" -- "1.." ProspectivePerson.firstName
GroupSession "0..*" -- "1.." ProspectivePerson.lastName
GroupSession "0..*" -- "1.." ProspectivePerson.birthDate
GroupSession "0..*" -- "1.." ProspectivePerson.diploma

GroupSession "0..*" -- "1.." Person.firstName
GroupSession "0..*" -- "1.." Person.lastName
GroupSession "0..*" -- "1.." Person.birthDate
GroupSession "0..*" -- "1.." Person.diploma

GroupSession "0..*" -- "1.." ProspectivePerson.firstName
GroupSession "0..*" -- "1.." ProspectivePerson.lastName
GroupSession "0..*" -- "1.." ProspectivePerson.birthDate
GroupSession "0..*" -- "1.." ProspectivePerson.diploma

GroupSession "0..*" -- "1.." Person.firstName
GroupSession "0..*" -- "1.." Person.lastName
GroupSession "0..*" -- "1.." Person.birthDate
GroupSession "0..*" -- "1.." Person.diploma

GroupSession "0..*" -- "1.." ProspectivePerson.firstName
GroupSession "0..*" -- "1.." ProspectivePerson.lastName
GroupSession "0..*" -- "1.." ProspectivePerson.birthDate
GroupSession "0..*" -- "1.." ProspectivePerson.diploma

GroupSession "0..*" -- "1.." Person.firstName
GroupSession "0..*" -- "1.." Person.lastName
GroupSession "0..*" -- "1.." Person.birthDate
GroupSession "0..*" -- "1.." Person.diploma

GroupSession "0..*" -- "1.." ProspectivePerson.firstName
GroupSession "0..*" -- "1.." ProspectivePerson.lastName
GroupSession "0..*" -- "1.." ProspectivePerson.birthDate
GroupSession "0..*" -- "1.." ProspectivePerson.diploma

GroupSession "0..*" -- "1.." Person.firstName
GroupSession "0..*" -- "1.." Person.lastName
GroupSession "0..*" -- "1.." Person.birthDate
GroupSession "0..*" -- "1.." Person.diploma

GroupSession "0..*" -- "1.." ProspectivePerson.firstName
GroupSession "0..*" -- "1.." ProspectivePerson.lastName
GroupSession "0..*" -- "1.." ProspectivePerson.birthDate
GroupSession "0..*" -- "1.." ProspectivePerson.diploma

GroupSession "0..*" -- "1.." Person.firstName
GroupSession "0..*" -- "1.." Person.lastName
GroupSession "0..*" -- "1.." Person.birthDate
GroupSession "0..*" -- "1.." Person.diploma

GroupSession "0..*" -- "1.." ProspectivePerson.firstName
GroupSession "0..*" -- "1.." ProspectivePerson.lastName
GroupSession "0..*" -- "1.." ProspectivePerson.birthDate
GroupSession "0..*" -- "1.." ProspectivePerson.diploma

GroupSession "0..*" -- "1.." Person.firstName
GroupSession "0..*" -- "1.." Person.lastName
GroupSession "0..*" -- "1.." Person.birthDate
GroupSession "0..*" -- "1.." Person.diploma

GroupSession "0..*" -- "1.." ProspectivePerson.firstName
GroupSession "0..*" -- "1.." ProspectivePerson.lastName
GroupSession "0..*" -- "1.." ProspectivePerson.birthDate
GroupSession "0..*" -- "1.." ProspectivePerson.diploma

GroupSession "0..*" -- "1.." Person.firstName
GroupSession "0..*" -- "1.." Person.lastName
GroupSession "0..*" -- "1.." Person.birthDate
GroupSession "0..*" -- "1.." Person.diploma

GroupSession "0..*" -- "1.." ProspectivePerson.firstName
GroupSession "0..*" -- "1.." ProspectivePerson.lastName
GroupSession "0..*" -- "1.." ProspectivePerson.birthDate
GroupSession "0..*" -- "1.." ProspectivePerson.diploma

GroupSession "0..*" -- "1.." Person.firstName
GroupSession "0..*" -- "1.." Person.lastName
GroupSession "0..*" -- "1.." Person.birthDate
GroupSession "0..*" -- "1.." Person.diploma

GroupSession "0..*" -- "1.." ProspectivePerson.firstName
GroupSession "0..*" -- "1.." ProspectivePerson.lastName
GroupSession "0..*" -- "1.." ProspectivePerson.birthDate
GroupSession "0..*" -- "1.." ProspectivePerson.diploma

GroupSession "0..*" -- "1.." Person.firstName
GroupSession "0..*" -- "1.." Person.lastName
GroupSession "0..*" -- "1.." Person.birthDate
GroupSession "0..*" -- "1.." Person.diploma

GroupSession "0..*" -- "1.." ProspectivePerson.firstName
GroupSession "0..*" -- "1.." ProspectivePerson.lastName
GroupSession "0..*" -- "1.." ProspectivePerson.birthDate
GroupSession "0..*" -- "1.." ProspectivePerson.diploma

GroupSession "0..*" -- "1.." Person.firstName
GroupSession "0..*" -- "1.." Person.lastName
GroupSession "0..*" -- "1.." Person.birthDate
GroupSession "0..*" -- "1.." Person.diploma

GroupSession "0..*" -- "1.." ProspectivePerson.firstName
GroupSession "0..*" -- "1.." ProspectivePerson.lastName
GroupSession "0..*" -- "1.." ProspectivePerson.birthDate
GroupSession "0..*" -- "1.." ProspectivePerson.diploma

GroupSession "0..*" -- "1.." Person.firstName
GroupSession "0..*" -- "1.." Person.lastName
GroupSession "0..*" -- "1.." Person.birthDate
GroupSession "0..*" -- "1.." Person.diploma

GroupSession "0..*" -- "1.." ProspectivePerson.firstName
GroupSession "0..*" -- "1.." ProspectivePerson.lastName
GroupSession "0..*" -- "1.." ProspectivePerson.birthDate
GroupSession "0..*" -- "1.." ProspectivePerson.diploma

GroupSession "0..*" -- "1.." Person.firstName
GroupSession "0..*" -- "1.." Person.lastName
GroupSession "0..*" -- "1.." Person.birthDate
GroupSession "0..*" -- "1.." Person.diploma

GroupSession "0..*" -- "1.." ProspectivePerson.firstName
GroupSession "0..*" -- "1.." ProspectivePerson.lastName
GroupSession "0..*" -- "1.." ProspectivePerson.birthDate
GroupSession "0..*" -- "1.." ProspectivePerson.diploma

GroupSession "0..*" -- "1.." Person.firstName
GroupSession "0..*" -- "1.." Person.lastName
GroupSession "0..*" -- "1.." Person.birthDate
GroupSession "0..*" -- "1.." Person.diploma

GroupSession "0..*" -- "1.." ProspectivePerson.firstName
GroupSession "0..*" -- "1.." ProspectivePerson.lastName
GroupSession "0..*" -- "1.." ProspectivePerson.birthDate
GroupSession "0..*" -- "1.." ProspectivePerson.diploma

GroupSession "0..*" -- "1.." Person.firstName
GroupSession "0..*" -- "1.." Person.lastName
GroupSession "0..*" -- "1.." Person.birthDate
GroupSession "0..*" -- "1.." Person.diploma

GroupSession "0..*" -- "1.." ProspectivePerson.firstName
GroupSession "0..*" -- "1.." ProspectivePerson.lastName
GroupSession "0..*" -- "1.." ProspectivePerson.birthDate
GroupSession "0..*" -- "1.." ProspectivePerson.diploma

GroupSession "0..*" -- "1.." Person.firstName
GroupSession "0..*" -- "1.." Person.lastName
GroupSession "0..*" -- "1.." Person.birthDate
GroupSession "0..*" -- "1.." Person.diploma

GroupSession "0..*" -- "1.." ProspectivePerson.firstName
GroupSession "0..*" -- "1.." ProspectivePerson.lastName
GroupSession "0..*" -- "1.." ProspectivePerson.birthDate
GroupSession "0..*" -- "1.." ProspectivePerson.diploma

GroupSession "0..*" -- "1.." Person.firstName
GroupSession "0..*" -- "1.." Person.lastName
GroupSession "0..*" -- "1.." Person.birthDate
GroupSession "0..*" -- "1.." Person.diploma

GroupSession "0..*" -- "1.." ProspectivePerson.firstName
GroupSession "0..*" -- "1.." ProspectivePerson.lastName
GroupSession "0..*" -- "1.." ProspectivePerson.birthDate
GroupSession "0..*" -- "1.." ProspectivePerson.diploma

GroupSession "0..*" -- "1.." Person.firstName
GroupSession "0..*" -- "1.." Person.lastName
GroupSession "0..*" -- "1.." Person.birthDate
GroupSession "0..*" -- "1.." Person.diploma

GroupSession "0..*" -- "1.." ProspectivePerson.firstName
GroupSession "0..*" -- "1.." ProspectivePerson.lastName
GroupSession "0..*" -- "1.." ProspectivePerson.birthDate
GroupSession "0..*" -- "1.." ProspectivePerson.diploma

GroupSession "0..*" -- "1.." Person.firstName
GroupSession "0..*" -- "1.." Person.lastName
GroupSession "0..*" -- "1.." Person.birthDate
GroupSession "0..*" -- "1.." Person.diploma

GroupSession "0..*" -- "1.." ProspectivePerson.firstName
GroupSession "0..*" -- "1.." ProspectivePerson.lastName
GroupSession "0..*" -- "1.." ProspectivePerson.birthDate
GroupSession "0..*" -- "1.." ProspectivePerson.diploma

GroupSession "0..*" -- "1.." Person.firstName
GroupSession "0..*" -- "1.." Person.lastName
GroupSession "0..*" -- "1.." Person.birthDate
GroupSession "0..*" -- "1.." Person.diploma

GroupSession "0..*" -- "1.." ProspectivePerson.firstName
GroupSession "0..*" -- "1.." ProspectivePerson.lastName
GroupSession "0..*" -- "1.." ProspectivePerson.birthDate
GroupSession "0..*" -- "1.." ProspectivePerson.diploma

GroupSession "0..*" -- "1.." Person.firstName
GroupSession "0..*" -- "1.." Person.lastName
GroupSession "0..*" -- "1.." Person.birthDate
GroupSession "0..*" -- "1.." Person.diploma

GroupSession "0..*" -- "1.." ProspectivePerson.firstName
GroupSession "0..*" -- "1.." ProspectivePerson.lastName
GroupSession "0..*" -- "1.." ProspectivePerson.birthDate
GroupSession "0..*" -- "1.." ProspectivePerson.diploma

GroupSession "0..*" -- "1.." Person.firstName
GroupSession "0..*" -- "1.." Person.lastName
GroupSession "0..*" -- "1.." Person.birthDate
GroupSession "0..*" -- "1.." Person.diploma

GroupSession "0..*" -- "1.." ProspectivePerson.firstName
GroupSession "0..*" -- "1.." ProspectivePerson.lastName
GroupSession "0..*" -- "1.." ProspectivePerson.birthDate
GroupSession "0..*" -- "1.." ProspectivePerson.diploma

GroupSession "0..*" -- "1.." Person.firstName
GroupSession "0..*" -- "1.." Person.lastName
GroupSession "0..*" -- "1.." Person.birthDate
GroupSession "0..*" -- "1.." Person.diploma

GroupSession "0..*" -- "1.." ProspectivePerson.firstName
GroupSession "0..*" -- "1.." ProspectivePerson.lastName
GroupSession "0..*" -- "1.." ProspectivePerson.birthDate
GroupSession "0..*" -- "1.." ProspectivePerson.diploma

GroupSession "0..*" -- "1.." Person.firstName
GroupSession "0..*" -- "1.." Person.lastName
GroupSession "0..*" -- "1.." Person.birthDate
GroupSession "0..*" -- "1.." Person.diploma

GroupSession "0..*" -- "1.." ProspectivePerson.firstName
GroupSession "0..*" -- "1.." ProspectivePerson.lastName
GroupSession "0..*" -- "1.." ProspectivePerson.birthDate
GroupSession "0..*" -- "1.." ProspectivePerson.diploma

GroupSession "0..*" -- "1.." Person.firstName
GroupSession "0..*" -- "1.." Person.lastName
GroupSession "0..*" -- "1.." Person.birthDate
GroupSession "0..*" -- "1.." Person.diploma

GroupSession "0..*" -- "1.." ProspectivePerson.firstName
GroupSession "0..*" -- "1.." ProspectivePerson.lastName
GroupSession "0..*" -- "1.." ProspectivePerson.birthDate
GroupSession "0..*" -- "1.." ProspectivePerson.diploma

GroupSession "0..*" -- "1.." Person.firstName
GroupSession "0..*" -- "1.." Person.lastName
GroupSession "0..*" -- "1.." Person.birthDate
GroupSession "0..*" -- "1.." Person.diploma

GroupSession "0..*" -- "1.." ProspectivePerson.firstName
GroupSession "0..*" -- "1.." ProspectivePerson.lastName
GroupSession "0..*" -- "1.." ProspectivePerson.birthDate
GroupSession "0..*" -- "1.." ProspectivePerson.diploma

GroupSession "0..*" -- "1.." Person.firstName
GroupSession "0..*" -- "1.." Person.lastName
GroupSession "0..*" -- "1.." Person.birthDate
GroupSession "0..*" -- "1.." Person.diploma

GroupSession "0..*" -- "1.." ProspectivePerson.firstName
GroupSession "0..*" -- "1.." ProspectivePerson.lastName
GroupSession "0..*" -- "1.." ProspectivePerson.birthDate
GroupSession "0..*" -- "1.." ProspectivePerson.diploma

GroupSession "0..*" -- "1.." Person.firstName
GroupSession "0..*" -- "1.." Person.lastName
GroupSession "0..*" -- "1.." Person.birthDate
GroupSession "0..*" -- "1.." Person.diploma

GroupSession "0..*" -- "1.." ProspectivePerson.firstName
GroupSession "0..*" -- "1.." ProspectivePerson.lastName
GroupSession "0..*" -- "1.." ProspectivePerson.birthDate
GroupSession "0..*" -- "1.." ProspectivePerson.diploma

GroupSession "0..*" -- "1.." Person.firstName
GroupSession "0..*" -- "1.." Person.lastName
GroupSession "0..*" -- "1.." Person.birthDate
GroupSession "0..*" -- "1.." Person.diploma

GroupSession "0..*" -- "1.." ProspectivePerson.firstName
GroupSession "0..*" -- "1.." ProspectivePerson.lastName
GroupSession "0..*" -- "1.." ProspectivePerson.birthDate
GroupSession "0..*" -- "1.." ProspectivePerson.diploma

GroupSession "0..*" -- "1.." Person.firstName
GroupSession "0..*" -- "1.." Person.lastName
GroupSession "0..*" -- "1.." Person.birthDate
GroupSession "0..*" -- "1.." Person.diploma

GroupSession "0..*" -- "1.." ProspectivePerson.firstName
GroupSession "0..*" -- "1.." ProspectivePerson.lastName
GroupSession "0..*" -- "1.." ProspectivePerson.birthDate
GroupSession "0..*" -- "1.." ProspectivePerson.diploma

GroupSession "0..*" -- "1.." Person.firstName
GroupSession "0..*" -- "1.." Person.lastName
GroupSession "0..*" -- "1.." Person.birthDate
GroupSession "0..*" -- "1.." Person.diploma

GroupSession "0..*" -- "1.." ProspectivePerson.firstName
GroupSession "0..*" -- "1.." ProspectivePerson.lastName
GroupSession "0..*" -- "1.." ProspectivePerson.birthDate
GroupSession "0..*" -- "1.." ProspectivePerson.diploma

GroupSession "0..*" -- "1.." Person.firstName
GroupSession "0..*" -- "1.." Person.lastName
GroupSession "0..*" -- "1.." Person.birthDate
GroupSession "0..*" -- "1.." Person.diploma

GroupSession "0..*" -- "1.." ProspectivePerson.firstName
GroupSession "0..*" -- "1.." ProspectivePerson.lastName
GroupSession "0..*" -- "1.." ProspectivePerson.birthDate
GroupSession "0..*" -- "1.." ProspectivePerson.diploma

GroupSession "0..*" -- "1.." Person.firstName
GroupSession "0..*" -- "1.." Person.lastName
GroupSession "0..*" -- "1.." Person.birthDate
GroupSession "0..*" -- "1.." Person.diploma

GroupSession "0..*" -- "1.." ProspectivePerson.firstName
GroupSession "0..*" -- "1.." ProspectivePerson.lastName
GroupSession "0..*" -- "1.." ProspectivePerson.birthDate
GroupSession "0..*" -- "1.." ProspectivePerson.diploma

GroupSession "0..*" -- "1.." Person.firstName
GroupSession "0..*" -- "1.." Person.lastName
GroupSession "0..*" -- "1.." Person.birthDate
GroupSession "0..*" -- "1.." Person.diploma

GroupSession "0..*" -- "1.." ProspectivePerson.firstName
GroupSession "0..*" -- "1.." ProspectivePerson.lastName
GroupSession "0..*" -- "1.." ProspectivePerson.birthDate
GroupSession "0..*" -- "1.." ProspectivePerson.diploma

GroupSession "0..*" -- "1.." Person.firstName
GroupSession "0..*" -- "1.." Person.lastName
GroupSession "0..*" -- "1.." Person.birthDate
GroupSession "0..*" -- "1.." Person.diploma

GroupSession "0..*" -- "1.." ProspectivePerson.firstName
GroupSession "0..*" -- "1.." ProspectivePerson.lastName
GroupSession "0..*" -- "1.." ProspectivePerson.birthDate
GroupSession "0..*" -- "1.." ProspectivePerson.diploma

GroupSession "0..*" -- "1.." Person.firstName
GroupSession "0..*" -- "1.." Person.lastName
GroupSession "0..*" -- "1.." Person.birthDate
GroupSession "0..*" -- "1.." Person.diploma

GroupSession "0..*" -- "1.." ProspectivePerson.firstName
GroupSession "0..*" -- "1.." ProspectivePerson.lastName
GroupSession "0..*" -- "1.." ProspectivePerson.birthDate
GroupSession "0..*" -- "1.." ProspectivePerson.diploma

GroupSession "0..*" -- "1.." Person.firstName
GroupSession "0..*" -- "1.." Person.lastName
GroupSession "0..*" -- "1.." Person.birthDate
GroupSession "0..*" -- "1.." Person.diploma

GroupSession "0..*" -- "1.." ProspectivePerson.firstName
GroupSession "0..*" -- "1.." ProspectivePerson.lastName
GroupSession "0..*" -- "1.." ProspectivePerson.birthDate
GroupSession "0..*" -- "1.." ProspectivePerson.diploma

GroupSession "0..*" -- "1.." Person.firstName
GroupSession "0..*" -- "1.." Person.lastName
GroupSession "0..*" -- "1.." Person.birthDate
GroupSession "0..*" -- "1.." Person.diploma

GroupSession "0..*" -- "1.." ProspectivePerson.firstName
GroupSession "0..*" -- "1.." ProspectivePerson.lastName
GroupSession "0..*" -- "1.." ProspectivePerson.birthDate
GroupSession "0..*" -- "1.." ProspectivePerson.diploma

GroupSession "0..*" -- "1.." Person.firstName
GroupSession "0..*" -- "1.." Person.lastName
GroupSession "0..*" -- "1.." Person.birthDate
GroupSession "0..*" -- "1.." Person.diploma

GroupSession "0..*" -- "1.." ProspectivePerson.firstName
GroupSession "0..*" -- "1.." ProspectivePerson.lastName
GroupSession "0..*" -- "1.." ProspectivePerson.birthDate
GroupSession "0..*" -- "1.." ProspectivePerson.diploma

GroupSession "0..*" -- "1.." Person.firstName
GroupSession "0..*" -- "1.." Person.lastName
GroupSession "0..*" -- "1.." Person.birthDate
GroupSession "0..*" -- "1.." Person.diploma

GroupSession "0..*" -- "1.." ProspectivePerson.firstName
GroupSession "0..*" -- "1.." ProspectivePerson.lastName
GroupSession "0..*" -- "1.." ProspectivePerson.birthDate
GroupSession "0..*" -- "1.." ProspectivePerson.diploma

GroupSession "0..*" -- "1.." Person.firstName
GroupSession "0..*" -- "1.." Person.lastName
GroupSession "0..*" -- "1.." Person.birthDate
GroupSession "0..*" -- "1.." Person.diploma

GroupSession "0..*" -- "1.." ProspectivePerson.firstName
GroupSession "0..*" -- "1.." ProspectivePerson.lastName
GroupSession "0..*" -- "1.." ProspectivePerson.birthDate
GroupSession "0..*" -- "1.." ProspectivePerson.diploma

GroupSession "0..*" -- "1.." Person.firstName
GroupSession "0..*" -- "1.." Person.lastName
GroupSession "0..*" -- "1.." Person.birthDate
GroupSession "0..*" -- "1.." Person.diploma

GroupSession "0..*" -- "1.." ProspectivePerson.firstName
GroupSession "0..*" -- "1.." ProspectivePerson.lastName
GroupSession "0..*" -- "1.." ProspectivePerson.birthDate
GroupSession "0..*" -- "1.." ProspectivePerson.diploma

GroupSession "0..*" -- "1.." Person.firstName
GroupSession "0..*" -- "1.." Person.lastName
GroupSession "0..*" -- "1.." Person.birthDate
GroupSession "0..*" -- "1.." Person.diploma

GroupSession "0..*" -- "1.." ProspectivePerson.firstName
GroupSession "0..*" -- "1.." ProspectivePerson.lastName
GroupSession "0..*" -- "1.." ProspectivePerson.birthDate
GroupSession "0..*" -- "1.." ProspectivePerson.diploma

GroupSession "0..*" -- "1.." Person.firstName
GroupSession "0..*" -- "1.." Person.lastName
GroupSession "0..*" -- "1.." Person.birthDate
GroupSession "0..*" -- "1.." Person.diploma

GroupSession "0..*" -- "1.." ProspectivePerson.firstName
GroupSession "0..*" -- "1.." ProspectivePerson.lastName
GroupSession "0..*" -- "1.." ProspectivePerson.birthDate
GroupSession "0..*" -- "1.." ProspectivePerson.diploma

GroupSession "0..*" -- "1.." Person.firstName
GroupSession "0..*" -- "1.." Person.lastName
GroupSession "0..*" -- "1.." Person.birthDate
GroupSession "0..*" -- "1.." Person.diploma

GroupSession "0..*" -- "1.." ProspectivePerson.firstName
GroupSession "0..*" -- "1.." ProspectivePerson.lastName
GroupSession "0..*" -- "1.." ProspectivePerson.birthDate
GroupSession "0..*" -- "1.." ProspectivePerson.diploma

GroupSession "0..*" -- "1.." Person.firstName
GroupSession "0..*" -- "1.." Person.lastName
GroupSession "0..*" -- "1.." Person.birthDate
GroupSession "0..*" -- "1.." Person.diploma

GroupSession "0..*" -- "1.." ProspectivePerson.firstName
GroupSession "0..*" -- "1.." ProspectivePerson.lastName
GroupSession "0..*" -- "1.." ProspectivePerson.birthDate
GroupSession "0..*" -- "1.." ProspectivePerson.diploma

GroupSession "0..*" -- "1.." Person.firstName
GroupSession "0..*" -- "1.." Person.lastName
GroupSession "0..*" -- "1.." Person.birthDate
GroupSession "0..*" -- "1.." Person.diploma

GroupSession "0..*" -- "1.." ProspectivePerson.firstName
GroupSession "0..*" -- "1.." ProspectivePerson.lastName
GroupSession "0..*" -- "1.." ProspectivePerson.birthDate
GroupSession "0..*" -- "1.." ProspectivePerson.diploma

GroupSession "0..*" -- "1.." Person.firstName
GroupSession "0..*" -- "1.." Person.lastName
GroupSession "0..*" -- "1.." Person.birthDate
GroupSession "0..*" -- "1.." Person.diploma

GroupSession "0..*" -- "1.." ProspectivePerson.firstName
GroupSession "0..*" -- "1.." ProspectivePerson.lastName
GroupSession "0..*" -- "1.." ProspectivePerson.birthDate
GroupSession "0..*" -- "1.." ProspectivePerson.diploma

GroupSession "0..*" -- "1.." Person.firstName
GroupSession "0..*" -- "1.." Person.lastName
GroupSession "0..*" -- "1.." Person.birthDate
GroupSession "0..*" -- "1.." Person.diploma

GroupSession "0..*" -- "1.." ProspectivePerson.firstName
GroupSession "0..*" -- "1.." ProspectivePerson.lastName
GroupSession "0..*" -- "1.." ProspectivePerson.birthDate
GroupSession "0..*" -- "1.." ProspectivePerson.diploma

GroupSession "0..*" -- "1.." Person.firstName
GroupSession "0..*" -- "1.." Person.lastName
GroupSession "0..*" -- "1.." Person.birthDate
GroupSession "0..*" -- "1.." Person.diploma

GroupSession "0..*" -- "1.." ProspectivePerson.firstName
GroupSession "0..*" -- "1.." ProspectivePerson.lastName
GroupSession "0..*" -- "1.." ProspectivePerson.birthDate
GroupSession "0..*" -- "1.." ProspectivePerson.diploma

GroupSession "0..*" -- "1.." Person.firstName
GroupSession "0..*" -- "1.." Person.lastName
GroupSession "0..*" -- "1.." Person.birthDate
GroupSession "0..*" -- "1.." Person.diploma

